# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377236137387 296 9d6b847baa1314990f8ac355fa89856ea500be76 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_off_focused_holo_light.png
1377236137138 988 00aa5a0182a025ba36d820b65a98e33130bd6b7d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\scrubber_control_focused_holo.png
1377236135626 284 cc9a69d0b211015454ee9f311c28b08c46a917f6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1377236135798 1116 ef639ea945f265d4c339c9264ed7629c7530d4d1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_on_holo_light.png
1377236138553 3416 7e4bc67a44ae6d33613b8eefa179339f9aad541e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1377236136605 3498 fac59c02df106c1e0eec8a23c4977618c195fe44 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_big_half_holo_light.png
1377236136677 6186 78fa9c1cdffb09e8855add79fa8f9e7dfdb6d5c1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_off_pressed_holo_light.png
1377236136040 177 a3b023b08d7156b23012246317f867bc5ad40714 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\list_activated_holo.9.png
1377236137169 2409 69ee638436bf801996ba16ab7242e2b9b203f582 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_on_pressed_holo_light.png
1377236136774 517 3de814e0e8b1bb3fa4ebf8f3fdc1673a219d2f08 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_off_focused_holo_light.9.png
1377236136442 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_on_disabled_holo_light.png
1377236136303 560 15d2f28dcf597fcc75dc48472dd0b573fbb790b9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_off_holo_light.png
1377236138123 1281 db9a4b4c061bf3b9d514d9439f817850a8004842 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\rate_star_small_on_holo_light.png
1377236136388 3416 7e4bc67a44ae6d33613b8eefa179339f9aad541e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_on_focused_holo_light.png
1377236138251 1056 a27108677f69aafd54f1dcf920179d1b1470ebcd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\fastscroll_thumb_holo.xml
1377236138431 401 e6ae959bbc911f1b4ec3e125827b0d78b079efd7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377236136547 186 edb591e2c3924ece5d36a8b5a275740582b82eaf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\list_focused_holo.9.png
1377236136772 176 43c16f877ebec885a4ecf257cce04b177ebdbd75 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\list_pressed_holo_light.9.png
1377236138057 149 5599fb86852971a0d39fec635c4dd36060ca9e13 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_selected_holo.9.png
1377236136627 370 d11af525eb04788cf30c3a7ee3271a9898dfacf8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\rate_star_small_off_holo_light.png
1377236135568 1739 55a6aa75d647dfbdfc3aa9b21a12b6fe57f53fac C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\btn_default_holo_light.xml
1377236135556 1924 ac2cdd142fe5193f9d4c7c5ecb6f1a459ee342fd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_big_on_holo_light.png
1377236137476 496 49e74098cb3327a22b5b49699a54451366552a9f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_on_focused_holo_light.9.png
1377236138103 184 6ebf145852088079bc9af930b06d3788e32b37dc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_off_holo_light.png
1377236137236 156 b521e529abe513bcfe0d38dbe4f7c86c7d01058e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_unselected_pressed_holo.9.png
1377236138120 319 b5eb1a32f8286917bd4936d7de384358fa4d3aa8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_default_disabled_holo_light.9.png
1377236137806 642 85b812e6932fd94e0ba5539775ed090e04317e32 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo8.png
1377236137821 2215 07e6d13fd8e5864449dad5c36fbf7819167b3d36 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_on_normal_holo_light.png
1377236136125 608 8c5ccac9e163fff8bf7b937bc99e310fe7f6bc1b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_on_normal_holo_light.9.png
1377236137207 1113 8cd64fe79e17e65765b7929696749533e3d272b7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\scrubber_control_normal_holo.png
1377236135825 381 39c4e3d2dfd52e388a470582c9be6f414982688b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progressbar_indeterminate_holo3.png
1377236136553 4497 7f380ea8f0c9a4b15e7ceecee14db35079086e98 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_rating_star_on_pressed_holo_light.png
1377236136413 154 ef41d4902391bc76910d2d8fc570601bb75ceedf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_selected_focused_holo.9.png
1377236137015 154 69bffa3d05842c73d30a7c82bdfc70549876af7c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_selected_pressed_holo.9.png
1377236137951 2959 b24e19d6b6e1d7c3ccd0635c24d1845921359ff2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ic_launcher.png
1377236138241 1395 16db52f5fe4451fc6829a26ed2171c74ac23e024 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_small_off_holo_light.png
1377236136227 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\list_selector_disabled_holo_light.9.png
1377236138353 694 969777e8120644b9c98599d5e65d4194df58df5a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_on_disabled_holo_light.9.png
1377236136067 508 438e81d6a6ad8d577884fa3c66a080cf945112b2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progressbar_indeterminate_holo1.png
1377236136419 588 3f55a11ace1ed02e34356c49dc4e259651940ae6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_on_focused_holo_light.9.png
1377236135970 373 13657450ecba4b08f445792d8f35493e92831411 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\textfield_disabled_focused_holo_light.9.png
1377236138597 1137 b77622f38896439ffad1fb5c146e10f04db75368 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1377236135878 1211 07ba675defadde4035a1f894be8b216ac2f2624e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_on_holo_light.png
1377236135927 2460 d4955003861b0640a4a48132d798a83495ec0f21 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1377236138304 412 72bb1253ed8ef7d405d73bdec68a18d2a08013a1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_default_normal_holo_light.9.png
1377236137378 13911 62bdf20eadf11e60dc37a5afd18c71f34dd1fe89 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\cart.png
1377236138467 177 a3b023b08d7156b23012246317f867bc5ad40714 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\list_activated_holo.9.png
1377236136277 2107 1e0b450947514e7dab76c4c2c23cc6d013390054 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_rating_star_on_focused_holo_light.png
1377236137323 2290 0603b3ba4fd187aa6199e6fdd3710ace9fcd837a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\tab_indicator_holo.xml
1377236137760 1117 a4f26dbd3b158216b5395710a718e9b99ec6c9b1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\rate_star_big_on_holo_light.png
1377236136220 173 20d49a586b3c68d354bd64984f2a7b2a6fda51bc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\progress_bg_holo_light.9.png
1377236137517 1387 2f7ef79f5e9bc0226fccec291b394f6f7abc19ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\rate_star_big_off_holo_light.png
1377236138016 630 6484ffe83725480e1981f4cba2bf3cc3607b6ce4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_on_normal_holo_light.9.png
1377236136492 416 90cce02500149054c42bd8609760b77a1ac521b7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_off_normal_holo_light.9.png
1377236136726 154 14e1fa14e1c2e3487be67d699e8eedbda98dd58e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\tab_unselected_holo.9.png
1377236135547 5969 a51e9eb68aa6c60baf2ad1b9a7323a469cb2ed09 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\values\values.xml
1377236136015 1454 2c399d43bfab46724ef8a6688704ea2718b9a456 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1377236137243 547 b58f21c6d0a7911f0ceb0e4129e952a9741ea046 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\spinner_pressed_holo_light.9.png
1377236137901 607 667c5f239347dd2787de1c81c8a75b7798c44bd8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\progressbar_indeterminate_holo2.png
1377236137866 488 5bc146acac8345aef933c12f6fc6d998db7680a3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377236137789 176 28774688589448d769d79fa048da040b25fbb821 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_primary_holo.9.png
1377236137653 671 b5a7a6dbd3254ebca17a947bd0a1cd8b4fb0eb22 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_on_pressed_holo_light.9.png
1377236136445 475 6ef08c7368ade794888a59732cee09d31c038aa1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_on_disabled_holo_light.png
1377236137345 2075 9c48d29c9499b65f775ec8fb578f0a73360fd914 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_rating_star_off_normal_holo_light.png
1377236138192 403 b39b60464e5deed9792cf71f15900131e4f86306 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_toggle_off_disabled_holo_light.9.png
1377236138184 170 a55691abf9d1b7c3b07ff3df860f68858c045687 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_track_holo_light.9.png
1377236137342 150 adf438ee1df6d503be7731db03bc3ce4b2fb961a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\tab_selected_holo.9.png
1377236137653 627 64b23a8ac375d6768659253984501d0dc811ee79 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\spinner_focused_holo_light.9.png
1377236136509 1658 a806db034f0c40ee6ea1ddb66a3ca26f3be4e4e7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_off_pressed_holo_light.png
1377236138080 468 df384c1cff3e87854795e100f510037f75574a20 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377236136131 1228 182490667e006cf426485508641401f42e001020 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\ratingbar_small_holo_light.xml
1377236136679 1467 c6df968c6cb50d755c2ea0347430fb4ea6b714ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_small_half_holo_light.png
1377236136198 3498 fac59c02df106c1e0eec8a23c4977618c195fe44 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_big_half_holo_light.png
1377236137846 454 66977459a1bf76f97fe0524c84ddc829fd90d063 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_toggle_off_focused_holo_light.9.png
1377236138244 627 64b23a8ac375d6768659253984501d0dc811ee79 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\spinner_focused_holo_light.9.png
1377236138274 175 876c8808a05f7f08c7201df3e1e614da017d8a46 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\list_pressed_holo_light.9.png
1377236138360 277 50c7e787d3eee3a1185061df32b0e69a29711db0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_off_focused_holo_light.png
1377236135771 1813 0ab6f29705acafdc2ede22012897fda122e17585 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1377236137796 517 3de814e0e8b1bb3fa4ebf8f3fdc1673a219d2f08 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_toggle_off_focused_holo_light.9.png
1377236135948 142 cfcdd0dcd38bc3973a59370aa8a8f0b44663d4a3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\fastscroll_thumb_default_holo.png
1377236137317 339 0a9e34d905f5c9726a422569a1938f6c75583742 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_off_holo_light.png
1377236136043 727 33c86e0226a9a23ca73cb295912b372831782f07 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1377236137073 225 ed061d9ba40d471e78c60031bf669a4320097e63 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\fastscroll_thumb_pressed_holo.png
1377236138516 614 b8f25e8a0082d52a0a0501e14f9d296aee5101b7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_holo_light.png
1377236136889 638 da68dc6718638b80292c8d861b20374a1bebc75e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo7.png
1377236137263 379 721f81fc81a5cf5e916f7a88ba7b6c412799c8ef C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\spinner_disabled_holo_light.9.png
1377236138026 184 c548ec1748802588e46bc246c048096070acbd5c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_primary_holo.9.png
1377236137874 1937 bce9fa6339c6b3fb00eb146b2f3661d828cc3a09 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\rate_star_big_off_holo_light.png
1377236136630 516 cbd479b545ed6aad244f3d593de39eca3456d296 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\spinner_default_holo_light.9.png
1377236138191 458 3d84d95c2c13fdc1b4c59c3a4b0c851a506a78ab C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_control_disabled_holo.png
1377236135557 284 cc9a69d0b211015454ee9f311c28b08c46a917f6 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_off_disabled_focused_holo_light.png
1377236136379 566 cd7b89abef185fd43992b9318ac7bf248252707a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_radio_on_holo_light.png
1377236137216 353 604d8275cea0a00d88ee8edded889c8da60954f7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\menu\main.xml
1377236138049 269 f9355c1bb860365ef8d08c06ba5e83099f7734f3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1377236136575 176 3c168f5e98f596a36504670ed04982d9626483d2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-hdpi\list_activated_holo.9.png
1377236137013 1510 b0ef5fa4fe1e961ab0597e362b450b14a80092b8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xhdpi\scrubber_control_pressed_holo.png
1377236138362 1273 c2c0e7be54ea4256be8947a42ba06c548a2a841d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\layout\activity_cart.xml
1377236138520 1859 072c561c97069274b07b33519bd9978dbc66748b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_check_on_focused_holo_light.png
1377236137073 961 9e3b095f6022f49b7b5c2cd6f551c4621b088674 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\scrubber_control_pressed_holo.png
1377236138489 705 2591f9ae9484f47cc0f8da13fda1b63982bac2e7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_on_holo_light.png
1377236136947 675 f4a6a35eb1c65c2d6666bb28f01474921b49535e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\progressbar_indeterminate_holo4.png
1377236137207 2460 d4955003861b0640a4a48132d798a83495ec0f21 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-xxhdpi\btn_radio_off_pressed_holo_light.png
1377236138225 1045 756a7b352b212695a9c729e9afedb58eb2b593a4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable\activated_background_holo_light.xml
1377236136167 174 7d6421335f4d54a0df6b09385ba02dd014d34dd9 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\progress_secondary_holo_light.9.png
1377236137831 840 7ac78fbb3d9d4059c4fc2ca2dfa68de6f59733db C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\build\res\all\debug\drawable-mdpi\btn_check_off_pressed_holo_light.png
