# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377234797705 2380 78c7f90a73f0ac5c1adfbdf98b2e3bace067856f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_on_pressed_holo_light.png
1377234793669 486 9c565a0e06ceac8d64bb421aaa3931af8cc34a86 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo2.png
1377234798389 441 1d0e1d6ac1303c245eb986bf1c86a55bc8a45c3b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\textfield_focused_holo_light.9.png
1377234794038 490 6d3712a9d9d168253528ff4d3f9fc7ba4bcedd15 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo7.png
1377234797567 293 57dc3e450ac5313580168b9e4f1289c59be01b90 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_off_holo_light.png
1377234797049 1130 b47ee9de6e215f5bd2a5f6ae678c2df879497718 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_check_on_holo_light.png
1377234794093 479 62ac83661c197149329dbd08a8c516eb4145d8ec C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_off_disabled_holo_light.png
1377234797611 114 e90a3c7ce6f94c63a06477bb841c0543b257fece C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_selected_holo.9.png
1377234797485 2153 e698bea0773cf134dee506703f7537fd19d63a48 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_big_off_holo_light.png
1377234797528 335 8543db74e4661a4e19310f36a42cf6a6097023f5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\fastscroll_thumb_default_holo.png
1377234797840 1032 c932cda92f9829590f8701516062b66055176491 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_small_off_holo_light.png
1377234793834 163 9e170660d071c3def4d97f6a51759173ea2ad572 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\scrubber_track_holo_light.9.png
1377234797717 111 23e5a1f7b38d51fc4400b7ba5b53d111f224955c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_unselected_focused_holo.9.png
1377234798301 506 a038b7de10d26bb7dc25f2cc875288e9f375c63f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\spinner_default_holo_light.9.png
1377234798107 121 f36e42cc6ef953e6350f84779c3933f36c8b177c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\list_activated_holo.9.png
1377225972014 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v11\styles.xml
1377234794078 567 0361b91ffd34b267a8c96a335bde07a2669a553c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1377234797760 159 5e1d6d7d11eba1a0073102ea791eec671e1d6da4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_primary_holo.9.png
1377234797495 1594 3c9e6078a3e939836840366a5e38a3627693f1fc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\scrubber_control_normal_holo.png
1377234798323 377 6c62506d0dff0501bb69e68c14bf477e86cb06d5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_default_normal_holo_light.9.png
1377234795264 538 431827e7952de0616d947ec9c76c180987345418 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progressbar_indeterminate_holo6.png
1377234797122 4036 3adb469cea6515490c3e0b90ee46dee8b5c090b7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_on_focused_holo_light.png
1377234797111 303 d1d1fe844e66389eaf61a34a7a838ed2e4339052 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_default_normal_holo_light.9.png
1377234798290 2744 0559ba5e563b1eb90bb0b4969f219cb8d51213d4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\rate_star_big_on_holo_light.png
1377234795750 169 938752878afb9afa4637e2e4cb4b6382d63aa42f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_track_holo_light.9.png
1377234793813 1039 e72e247c5f5f83860045dc5c0b8aaa5c5011ec45 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_on_pressed_holo_light.png
1377234798178 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\textfield_disabled_holo_light.9.png
1377234794007 582 a70f9b86f3bf7a9e0cadab9450ce077dc08aa8a7 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_small_on_holo_light.png
1377234795623 2493 59768e834c20377414d523c553177b708a3ad746 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_on_normal_holo_light.png
1377234796695 150 de0c2ba49da1beba87fe49d9399085ed7c681115 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\scrubber_secondary_holo.9.png
1377234794224 135 4304d80b4cb86a447761e98072a0bd76fd7c5005 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progress_secondary_holo_light.9.png
1377234796875 914 304174eb06aafd4d096c01b13f65e76c3517045c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo3.png
1377234794203 110 6c53a5d194884eca1f693741ed188cb8e3b9ae5a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\list_activated_holo.9.png
1377234797611 114 e90a3c7ce6f94c63a06477bb841c0543b257fece C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\tab_selected_holo.9.png
1377234797257 1093 a438aad6fba3c922865fc24bb39b2d7406544f2a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\ratingbar_small_holo_light.xml
1377234797326 905 f451f6d550fbac6902b70ca1adfe0e6de4b8c7ae C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\activated_background_holo_light.xml
1377234797080 1931 1c38b445d30c621f5253114a461be22688a16f6c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\rate_star_big_on_holo_light.png
1377232567988 14425 7c6ac2efb4f1d48a4dce50ada2131e3b66d93512 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\cart.png
1377234797793 121 f36e42cc6ef953e6350f84779c3933f36c8b177c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\list_longpressed_holo.9.png
1377234797475 754 b6877d65bec53b5a2fb828348301ad5452ffc492 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_off_pressed_holo_light.9.png
1377235217168 2754 39213089f43429af3be24a5220675d7db8de5caf C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\content_remove.png
1377234797781 1134 e55f2fa647449c25d342cb09ea0e9fa480c9d67e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progressbar_indeterminate_holo4.png
1377234797963 541 95e665199c75ed24dbb08e434dda45a916208f3f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_toggle_on_normal_holo_light.9.png
1377225972080 1207 e28951c1b51a3c838caf9f6b28b2bef57d54aeaa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v14\themes_calpolyholo.xml
1377234797675 323 ec62976d990573d6a72b1d62ae40003de41a4a77 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\textfield_disabled_focused_holo_light.9.png
1377225971829 1153 6311a273c232216ab6a45909277c2e2e8feb491a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\activity_cart.xml
1377234795861 2617 9d062feaa41f3e5d79b66b08a603a763f45dbd35 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_on_pressed_holo_light.png
1377234795363 279 0acd157eb4f7926887a1374e241859802848f0a5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\spinner_default_holo_light.9.png
1377234797517 375 ba5396d18ef0003dc74040861084435eaa6f8d94 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1377234797705 2380 78c7f90a73f0ac5c1adfbdf98b2e3bace067856f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_on_pressed_holo_light.png
1377234797727 175 5b9b9e77646b06af92bde31d54965d99c7ebfbfb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_track_holo_light.9.png
1377225972134 2873 edcba4e66096c2009405d8b072575ff56accebcb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values\styles_calpolyholo.xml
1377234798354 3318 3b5ef7fd5bdebefcdbeef2eacd98b8cfad5df8bd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_off_pressed_holo_light.png
1377234797750 1330 9b3b14b59cb6b0f9239d6b305a6190b037b07c3e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_control_focused_holo.png
1377234797567 293 57dc3e450ac5313580168b9e4f1289c59be01b90 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_off_holo_light.png
1377234795803 956 f903bb25bfd867b64dc116752e8047de25d3542c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo4.png
1377234796790 717 0b705c62afa1ea95c280ee96a9f342fa8c232771 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_radio_off_disabled_holo_light.png
1377234797015 230 360a757ba575f44275af3ebbac020e0600b17739 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\textfield_activated_holo_light.9.png
1377234797220 1130 b9a7cbb1855f1e4084715215753ac046de89190d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\scrubber_control_selector_holo_light.xml
1377234795373 271 468fc3f3f99290e5c24fabc67506ce21e6ca310b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\progress_primary_holo_light.9.png
1377234797740 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\list_selector_disabled_holo_light.9.png
1377234797997 3679 d364a2e859fc70b5ffb487fdcf6f822348b39519 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\rate_star_big_half_holo_light.png
1377234793934 827 4fcdfdf043a7882e5974fac74c81a708b7aa127a C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_off_disabled_focused_holo_light.png
1377234798085 1186 d195d567f72e02fc937ee361fe942d3bc2c0bb2d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\progressbar_indeterminate_holo3.png
1377234797818 3339 747b9e0e3bbf94723359251d59d39c5f3a7a4feb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_rating_star_off_normal_holo_light.png
1377234797069 4020 ac28f2fc9c83dbca3883f0f1962c187590c4b4c3 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_rating_star_off_focused_holo_light.png
1377234794113 750 9a85db269209aa6b430a570632c0f2051935b094 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_check_off_pressed_holo_light.png
1377234795634 109 1764a1c7f861ed99f5437909199c15b4cb026df1 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_selected_holo.9.png
1377234797987 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_off_disabled_holo_light.png
1377234794047 736 324607cf4e792d93936ecbccdf710b2a864dc53f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_radio_on_disabled_holo_light.png
1377234797770 950 13fdcea3595e5b5b4f87aef046dec5ee24b87fd4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_radio_off_holo_light.png
1377234797976 1060 aaf47fbbef5b1d48ce420199abed411c911b57bd C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1377234798313 476 db3b1b28db07d2b6c676fbd57ed8f40cee7b410f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\progress_primary_holo_light.9.png
1377234797760 159 5e1d6d7d11eba1a0073102ea791eec671e1d6da4 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\scrubber_primary_holo.9.png
1377234798268 474 81f6f65fed44fd1b905d9fdcd179d27ec43ac7e2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_check_off_disabled_focused_holo_light.png
1377225972038 1207 e28951c1b51a3c838caf9f6b28b2bef57d54aeaa C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-v11\themes_calpolyholo.xml
1377234795740 108 11b972d54ff142234f7483cfc76093647f2aeb5f C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_unselected_focused_holo.9.png
1377234797878 154 47418ac5756cd79ff85fa2f7a273ee3d891651b8 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\list_focused_holo.9.png
1377234797426 926 d83d944c0fac9f4ac0055280b1cbad8f49dc297e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\fastscroll_thumb_holo.xml
1377234797859 111 94af74dbfee9e7aa9667b8035aeef5d826a08a94 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_unselected_pressed_holo.9.png
1377234797314 1178 1b7c5491c6d07792791e3d2e5fbfcf5788a79f04 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\spinner_background_holo_light.xml
1377234795287 178 283ea8fa8534a492fd490741a326c01e9b196322 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\textfield_activated_holo_light.9.png
1377235561735 175616 e2b33a464964f44d611d80ebbb35fc380265fc19 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\Thumbs.db
1377234795684 387 c5d67d59a5f6dced6ffe4f98ec6c26f9d82c1395 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_on_disabled_focused_holo_light.9.png
1377234795813 115 86a803ea0c04533d7aaf8a7235bd1fc6ed4daf65 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\list_longpressed_holo.9.png
1377234797590 6183 2f4deb3007ff6abdb09102b80d60944d1a43417b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_on_pressed_holo_light.png
1377232567988 14425 7c6ac2efb4f1d48a4dce50ada2131e3b66d93512 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\cart.png
1377234797818 3339 747b9e0e3bbf94723359251d59d39c5f3a7a4feb C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_rating_star_off_normal_holo_light.png
1377234797869 404 3ca3f7991ace2c46f0dacfd38328a9566579036b C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_default_focused_holo_light.9.png
1377234795484 688 eec446ddb5efd421629815720610c4e76034939d C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\rate_star_small_half_holo_light.png
1377234795873 107 5472e83ec8ade2ed2c8faf087514bde70114d977 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\tab_unselected_pressed_holo.9.png
1377234793976 238 f901dbf2a3a77898baf7b5b3afde4737a15a7614 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_default_focused_holo_light.9.png
1377234796865 462 786387c8659ec2fbb97a87f0654f76752b2b67dc C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\spinner_pressed_holo_light.9.png
1377234795432 340 22e70ed41140d68a7a36b47fe87eb785e80dfb74 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-mdpi\btn_toggle_on_disabled_holo_light.9.png
1377234795575 362 3428f3f4418d1322674027ef29e09c47070e1bc2 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377234797717 111 23e5a1f7b38d51fc4400b7ba5b53d111f224955c C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\tab_unselected_focused_holo.9.png
1377234796707 729 0e59cffb3921272c61378a6d328f8563d9f1e5d0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\progressbar_indeterminate_holo1.png
1377234227355 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-sw600dp\dimens.xml
1377234798258 1476 d2cdd0bae03cacf41814366fd029bb4b17abef88 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\btn_check_on_holo_light.png
1377234798053 192 e48c9318785dc43d5f9c07ba2ba154073562304e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xhdpi\textfield_default_holo_light.9.png
1377234227357 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\values-sw720dp-land\dimens.xml
1377234797449 1229 468e34b5523dc6954de1d7f4ad4c83228d300cd0 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable\progress_horizontal_holo_light.xml
1377234797547 386 f1989204a189837ab0e698c82ee419156fcc8ec5 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-xxhdpi\btn_toggle_off_disabled_focused_holo_light.9.png
1377225971865 3305 3a3d2e90779e4b33515bdc48cbcfd811f6f8be04 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\layout\activity_sandwich.xml
1377234796764 500 2171cce611d308830e1715c881162dc58dda6e90 C:\Users\Blake\AndroidStudioProjects\PolyMealProject\PolyMeal\src\main\res\drawable-hdpi\btn_toggle_on_normal_holo_light.9.png
